1,2,3,4,5,6,7
4.566,0.581,4.609,0.565,2023-06-23 19:21:06,236BF233,
4.549,0.582,4.585,0.557,2023-06-23 19:21:06,236BF233,
4.552,0.577,4.630,0.577,2023-06-23 19:21:06,236BF233,
4.592,0.574,4.623,0.585,2023-06-23 19:21:07,236BF233,
4.576,0.576,4.658,0.599,2023-06-23 19:21:07,236BF233,
4.590,0.575,4.638,0.594,2023-06-23 19:21:07,236BF233,
4.573,0.570,4.622,0.583,2023-06-23 19:21:07,236BF233,
4.584,0.560,4.611,0.591,2023-06-23 19:21:07,236BF233,
4.579,0.570,4.638,0.596,2023-06-23 19:21:07,236BF233,
4.600,0.561,4.618,0.576,2023-06-23 19:21:07,236BF233,
4.598,0.582,4.611,0.615,2023-06-23 19:21:07,236BF233,
4.613,0.576,4.644,0.572,2023-06-23 19:21:07,43FF9122,
4.607,0.578,4.670,0.585,2023-06-23 19:21:07,43FF9122,
4.628,0.573,4.645,0.572,2023-06-23 19:21:07,43FF9122,
4.632,0.584,4.659,0.601,2023-06-23 19:21:07,43FF9122,
4.646,0.587,4.654,0.603,2023-06-23 19:21:07,43FF9122,
4.636,0.596,4.664,0.615,2023-06-23 19:21:07,43FF9123,
4.639,0.596,4.656,0.601,2023-06-23 19:21:07,43FF9123,
4.627,0.579,4.667,0.611,2023-06-23 19:21:07,43FF9123,
4.645,0.580,4.651,0.597,2023-06-23 19:21:08,,
4.626,0.583,4.665,0.616,2023-06-23 19:21:08,,
4.637,0.586,4.642,0.599,2023-06-23 19:21:08,,
4.635,0.587,4.656,0.616,2023-06-23 19:21:08,,
4.649,0.575,4.640,0.600,2023-06-23 19:21:08,,
4.642,0.579,4.652,0.610,2023-06-23 19:21:08,,
4.657,0.580,4.658,0.602,2023-06-23 19:21:08,,
4.634,0.579,4.650,0.614,2023-06-23 19:21:08,,
4.627,0.569,4.635,0.606,2023-06-23 19:21:08,,
4.598,0.575,4.634,0.601,2023-06-23 19:21:08,,
4.598,0.555,4.611,0.596,2023-06-23 19:21:08,,
4.590,0.569,4.628,0.602,2023-06-23 19:21:08,,
4.587,0.560,4.620,0.589,2023-06-23 19:21:08,,
4.591,0.574,4.627,0.601,2023-06-23 19:21:08,,
4.586,0.565,4.615,0.578,2023-06-23 19:21:08,,
4.583,0.576,4.634,0.590,2023-06-23 19:21:08,,
4.599,0.566,4.629,0.576,2023-06-23 19:21:09,,
4.587,0.567,4.647,0.584,2023-06-23 19:21:09,,
4.580,0.575,4.575,0.561,2023-06-23 19:21:34,,
4.559,0.564,4.563,0.600,2023-06-23 19:21:34,,
4.600,0.574,4.561,0.558,2023-06-23 19:21:34,,
4.599,0.579,4.600,0.568,2023-06-23 19:21:34,,
4.613,0.566,4.604,0.559,2023-06-23 19:21:35,,
4.613,0.582,4.618,0.583,2023-06-23 19:21:35,,
4.624,0.580,4.607,0.552,2023-06-23 19:21:35,,
4.618,0.571,4.637,0.580,2023-06-23 19:21:35,,
4.637,0.568,4.629,0.566,2023-06-23 19:21:35,,
4.638,0.588,4.647,0.586,2023-06-23 19:21:35,,
4.648,0.595,4.630,0.570,2023-06-23 19:21:35,,
4.629,0.590,4.648,0.587,2023-06-23 19:21:35,,
4.637,0.579,4.631,0.572,2023-06-23 19:21:35,,
4.619,0.586,4.641,0.597,2023-06-23 19:21:35,,
4.643,0.586,4.639,0.589,2023-06-23 19:21:35,,
4.621,0.597,4.649,0.603,2023-06-23 19:21:35,,
4.630,0.590,4.639,0.578,2023-06-23 19:21:35,,
